D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\appsettings.Development.json
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\appsettings.json
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\API.exe
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\API.deps.json
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\API.runtimeconfig.json
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\API.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\API.pdb
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Npgsql.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Application.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Domain.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Persistence.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Application.pdb
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Domain.pdb
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Persistence.pdb
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.csproj.AssemblyReference.cache
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.GeneratedMSBuildEditorConfig.editorconfig
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.AssemblyInfoInputs.cache
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.AssemblyInfo.cs
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.csproj.CoreCompileInputs.cache
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.MvcApplicationPartsAssemblyInfo.cs
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.MvcApplicationPartsAssemblyInfo.cache
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\staticwebassets\msbuild.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\staticwebassets\msbuild.build.API.props
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.API.props
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.API.props
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\staticwebassets.pack.json
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\staticwebassets.build.json
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\staticwebassets.development.json
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\scopedcss\bundle\API.styles.css
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.csproj.CopyComplete
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.dll
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\refint\API.dll
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.pdb
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\API.genruntimeconfig.cache
D:\C sharp\LUXON\LuxonT\API\obj\Debug\net7.0\ref\API.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Humanizer.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Mono.TextTemplating.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\System.CodeDom.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\AutoMapper.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Infrastructure.dll
D:\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Infrastructure.pdb
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\appsettings.Development.json
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\appsettings.json
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\API.exe
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\API.deps.json
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\API.runtimeconfig.json
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\API.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\API.pdb
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\AutoMapper.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Humanizer.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.Extensions.Identity.Core.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.Extensions.Identity.Stores.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.Extensions.Options.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Mono.TextTemplating.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Npgsql.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\System.CodeDom.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Application.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Domain.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Infrastructure.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Persistence.dll
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Application.pdb
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Infrastructure.pdb
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Domain.pdb
D:\21- CODING\C sharp\LUXON\LuxonT\API\bin\Debug\net7.0\Persistence.pdb
